=== PHASE 487 RUNTIME VERIFICATION (SAFE MODE) ===

Step 1: Installing dependencies (no mutation if already installed)
Lockfile is up to date, resolution step is skipped
Already up to date

Done in 200ms using pnpm v10.29.3

Step 2: Typecheck (no emit)
../../agents/matilda.ts(1,36): error TS2307: Cannot find module '../../mirror/agent' or its corresponding type declarations.
../../agents/matilda.ts(2,26): error TS2307: Cannot find module 'ollama' or its corresponding type declarations.
db/reflection_index.ts(1,44): error TS2307: Cannot find module 'drizzle-orm/sqlite-core' or its corresponding type declarations.
db/task_events.schema.ts(1,44): error TS2307: Cannot find module 'drizzle-orm/sqlite-core' or its corresponding type declarations.
governance/registry/registry_verifier.ts(44,21): error TS2339: Property 'execution_boundaries' does not exist on type 'CapabilityMetadata'.
governance/registry/registry_verifier.ts(52,21): error TS2339: Property 'authority_scope' does not exist on type 'CapabilityMetadata'.
mirror/agent.ts(5,18): error TS2591: Cannot find name 'http'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
routes/api-chat.ts(4,24): error TS2339: Property 'Router' does not exist on type 'typeof import("express")'.
routes/api-chat.ts(16,35): error TS2339: Property 'body' does not exist on type 'Request'.
routes/api-chat.ts(22,14): error TS2339: Property 'status' does not exist on type 'Response'.
routes/api-chat.ts(33,14): error TS2339: Property 'json' does not exist on type 'Response'.
routes/api-chat.ts(36,14): error TS2339: Property 'status' does not exist on type 'Response'.
routes/api/delegate.ts(4,24): error TS2339: Property 'Router' does not exist on type 'typeof import("express")'.
routes/api/delegate.ts(19,26): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
routes/api/logs.ts(4,24): error TS2339: Property 'Router' does not exist on type 'typeof import("express")'.
routes/api/tasks.ts(4,24): error TS2339: Property 'Router' does not exist on type 'typeof import("express")'.
routes/cade.ts(4,22): error TS2307: Cannot find module 'drizzle-orm' or its corresponding type declarations.
routes/cade.ts(6,35): error TS2339: Property 'Router' does not exist on type 'typeof import("express")'.
routes/delegate.ts(5,31): error TS2339: Property 'Router' does not exist on type 'typeof import("express")'.
routes/delegations.ts(5,24): error TS2339: Property 'Router' does not exist on type 'typeof import("express")'.
routes/diagnostics/systemHealth.ts(4,24): error TS2339: Property 'Router' does not exist on type 'typeof import("express")'.
routes/diagnostics/systemHealth.ts(17,13): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
routes/diagnostics/systemHealth.ts(18,13): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
routes/matilda.ts(4,31): error TS2339: Property 'Router' does not exist on type 'typeof import("express")'.
routes/reflections.ts(3,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
routes/reflections.ts(6,24): error TS2339: Property 'Router' does not exist on type 'typeof import("express")'.
