PHASE 488 — TRACE WORKER CALL ARITY VS SQL CONTRACT
Timestamp: Fri Apr 17 14:34:33 PDT 2026
===============================================

[1] WORKER CALL SITES / PARAM SHAPES
     1	import fs from "node:fs";
     2	import path from "node:path";
     3	import process from "node:process";
     4	import { Pool } from "pg";
     5	import { emitTaskEvent } from "../task_events_emit.mjs";
     6	import { policyShadowEnabled } from "../policy/policy_flags.mjs";
     7	import { policyEvalShadow } from "../policy/policy_eval.mjs";
     8	import { policyAuditWrite } from "../policy/policy_audit.mjs";
     9	
    10	// Phase 39: Action Tier pre-execution gate (A allowed; B/C blocked)
    11	function __mbIsTierA(t){
    12	  const v = String(t ?? 'A');
    13	  return v === 'A';
    14	}
    15	
    16	const PHASE26_DEBUG = String(process.env.PHASE26_DEBUG || "1") === "1";
    17	function dbg(...args) { if (PHASE26_DEBUG) console.log("[phase26][dbg]", ...args); }
    18	
    19	function sleep(ms) { return new Promise((r) => setTimeout(r, ms)); }
    20	function readSqlFile(p) {
    21	  const abs = path.isAbsolute(p) ? p : path.join(process.cwd(), p);
    22	  return fs.readFileSync(abs, "utf-8");
    23	}
    24	const POSTGRES_URL = process.env.POSTGRES_URL;
    25	if (!POSTGRES_URL) throw new Error("POSTGRES_URL required");
    26	const TICK_MS = Number(process.env.PHASE26_TICK_MS || 500);
    27	const BACKOFF_BASE_MS = Number(process.env.WORKER_BACKOFF_BASE_MS || 2000);
    28	const owner = process.env.WORKER_OWNER || `worker-${process.pid}`;
    29	
    30	  // Phase 34 (lease/heartbeat/reclaim) — optional, behind env flag
    31	  const PHASE34_ENABLE_LEASE = String(process.env.PHASE34_ENABLE_LEASE || "") === "1";
    32	  const PHASE34_HEARTBEAT_SQL = process.env.PHASE34_HEARTBEAT_SQL || "server/worker/phase34_heartbeat.sql";
    33	  const PHASE34_RECLAIM_SQL = process.env.PHASE34_RECLAIM_SQL || "server/worker/phase34_reclaim_stale.sql";
    34	  const PHASE34_LEASE_MS = Number(process.env.PHASE34_LEASE_MS || "60000");
    35	  const PHASE34_STALE_HEARTBEAT_MS = Number(process.env.PHASE34_STALE_HEARTBEAT_MS || String(PHASE34_LEASE_MS * 2));
    36	
    37	  // If enabled, default the worker SQL env vars to Phase 34 variants (same contract: created->running->completed/failed)
    38	  if (PHASE34_ENABLE_LEASE) {
    39	    process.env.PHASE27_CLAIM_ONE_SQL = process.env.PHASE27_CLAIM_ONE_SQL || "server/worker/phase35_claim_one_pg.sql";
    40	    process.env.PHASE27_MARK_SUCCESS_SQL = process.env.PHASE27_MARK_SUCCESS_SQL || "server/worker/phase35_mark_success_pg.sql";
    41	    process.env.PHASE27_MARK_FAILURE_SQL = process.env.PHASE27_MARK_FAILURE_SQL || "server/worker/phase35_mark_failure_pg.sql";
    42	  }
    43	
    44	// Prefer Phase 32 SQL, fall back to Phase 27 (back-compat).
    45	const CLAIM_ONE_PATH = process.env.PHASE32_CLAIM_ONE_SQL || process.env.PHASE27_CLAIM_ONE_SQL;
