PHASE 468.9 — EXTRACT EXACT TASKS QUERY + REPLAY
===============================================

TARGET ROUTE: server/routes/api-tasks-postgres.mjs

STEP 1 — Exact route excerpt around failing query
     1	import express from "express";
     2	import crypto from "crypto";
     3	
     4	console.log("[phase25] api-tasks-postgres loaded", new Date().toISOString(), "file=", import.meta.url);
     5	import { emitTaskEvent } from "../task_events_emit.mjs";
     6	import { PolicyEnforcedError, assertNotEnforced } from "../policy/enforce.mjs";
     7	
     8	export const apiTasksRouter = express.Router();
     9	
    10	function _asJson(req) {
    11	  const b = req.body;
    12	  if (b == null) return {};
    13	  if (typeof b === "object") return b;
    14	  if (typeof b === "string") {
    15	    try { return JSON.parse(b); } catch (_) { return { _raw: b }; }
    16	  }
    17	  return { _raw: b };
    18	}
    19	
    20	function _getPoolOrFail(res) {
    21	  const pool = globalThis.__DB_POOL;
    22	  if (!pool) {
    23	    res.status(500).json({ ok: false, error: "db_pool_not_initialized" });
    24	    return null;
    25	  }
    26	  return pool;
    27	}
    28	
    29	// Health (non-writing). Keep both endpoints for compatibility.
    30	apiTasksRouter.get("/healthz", async (_req, res) => {
    31	  res.status(200).json({ ok: true });
    32	});
    33	
    34	apiTasksRouter.get("/health", async (_req, res) => {
    35	  res.status(200).json({ ok: true });
    36	});
    37	
    38	// GET /api/tasks?limit=25  -> recent tasks for dashboard widget
    39	apiTasksRouter.get("/", async (req, res) => {
    40	  console.log("[phase57c-router] /api/tasks probe", {
    41	    originalUrl: req.originalUrl,
    42	    baseUrl: req.baseUrl,
    43	    path: req.path,
    44	    referer: req.get("referer") || null,
    45	    userAgent: req.get("user-agent") || null,
    46	    accept: req.get("accept") || null,
    47	  });
    48	
    49	  try {
    50	    const pool = _getPoolOrFail(res);
    51	    if (!pool) return;
    52	
    53	    const limit = Math.max(1, Math.min(200, Number(req.query?.limit ?? 25) || 25));
    54	    const r = await pool.query(
    55	      `
    56	      SELECT id, task_id, title, status, updated_at
    57	      FROM tasks
    58	      ORDER BY updated_at DESC NULLS LAST, id DESC
    59	      LIMIT $1
    60	      `,
    61	      [limit]
    62	    );
    63	
    64	    res.status(200).json({ ok: true, tasks: r.rows || [] });
    65	  } catch (e) {
    66	    console.error("[phase25] /api/tasks list error", e);
    67	    res.status(500).json({ ok: false, error: e?.message || String(e) });
    68	  }
    69	});
    70	
    71	// POST /api/tasks/create  { task_id?, title?, agent?, run_id?, ... }
    72	apiTasksRouter.post("/create", async (req, res) => {
    73	  try {
    74	    const pool = _getPoolOrFail(res);
    75	    if (!pool) return;
    76	
    77	    console.log("[phase25] /api/tasks/create pool snapshot", {
    78	      hasLocal: !!pool,
    79	      localType: pool?.constructor?.name,
    80	      hasGlobal: !!globalThis.__DB_POOL,
    81	      globalType: globalThis.__DB_POOL?.constructor?.name,
    82	    });
    83	
    84	    const b = _asJson(req);
    85	
    86	    let run_id = b.run_id ?? b.runId ?? null;
    87	    if (!run_id) run_id = `run_${crypto.randomUUID()}`;
    88	    run_id = String(run_id);
    89	
    90	    // Accept caller-provided task_id; otherwise create a task row + mint a stable string task_id.
